,index,username,to,text,sentiment,retweets,favorites,replies,id,permalink,author_id,date,formatted_date,mentions,hashtags,urls,hashtag,short_date
15743,68155,abferri,JackPosobiec,"@JackPosobiec @SharNeal SOOOOOOOOOOOOOOOO, #Antifa is infiltrated with #BLM????  Sounds like it to me...ALL ANARCHISTS.",-1,1,0,-1,1.15E+18,https://twitter.com/abferri/status/1147637418675359745,624001614,2019-07-06 22:44:17+00:00,Sat Jul 06 22:44:17 +0000 2019,JackPosobiec SharNeal,#Antifa #BLM,,#blm,7/6/2019
25253,104584,TuxcedoCat,,Republicans want us to ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½get over slaveryï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ but they canï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½t ge,-1,8,14,-1,1.17E+18,https://twitter.com/TuxcedoCat/status/1166499422819082240,558251172,2019-08-27 23:55:09+00:00,Tue Aug 27 23:55:09 +0000 2019,,#1619Project #TYTlive #BLM,,#blm,8/27/2019
23116,95690,Flicksterific,,#STFU45* #FreePress #FuckingMORON #VOID2016Election #Enough #IndictFox  #MurderusMAGAts #Unhackthevote #KochSuckers #BLM #Dictasters #LiberateLimu https://t.co/F6NQCd2xGU,0,0,2,-1,1.16E+18,https://twitter.com/Flicksterific/status/1161491221426122753,26077011,2019-08-14 04:14:21+00:00,Wed Aug 14 04:14:21 +0000 2019,,#STFU45 #FreePress #FuckingMORON #VOID2016Election #Enough #IndictFox #MurderusMAGAts #Unhackthevote #KochSuckers #BLM #Dictasters #LiberateLimu,https://t.co/F6NQCd2xGU,#blm,8/14/2019
19439,84309,Angelofmine715,K_Beasty,@K_Beasty Itï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½s especially important to emphasize that black lives matter because there are some people in this world who think if you are brown or black you are less than and you are less deserving of simple human rights. All lives matter of course but the world,0,0,1,-1,1.15E+18,https://twitter.com/Angelofmine715/status/1154830011767119874,8.79E+17,2019-07-26 19:05:05+00:00,Fri Jul 26 19:05:05 +0000 2019,K_Beasty,#BLM,,#blm,7/26/2019
6629,29319,ltecato,,"#gunsense #2ainfanticide #blm #arkansas An extremely late-term #abortion that the pro-gun ""pro-lifers"" will ignore  https://t.co/1HDAr6k4WP",0,0,0,-1,1.13E+18,https://twitter.com/ltecato/status/1130138303146221569,469908168,2019-05-19 15:49:03+00:00,Sun May 19 15:49:03 +0000 2019,,#gunsense #2ainfanticide #blm #arkansas #abortion,https://t.co/1HDAr6k4WP,#blm,5/19/2019
31624,135591,Cult_Of_Freedom,,Thereï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½s got to be a change in policing in America.,-1,0,0,-1,1.18E+18,https://twitter.com/Cult_Of_Freedom/status/1183833730982526976,2402770273,2019-10-14 19:55:30+00:00,Mon Oct 14 19:55:30 +0000 2019,,#AtatianaJefferson #BLM,,#blm,10/14/2019
31666,135634,ladyscribe21,,"Atatiana Jefferson was a year younger than me and loved to read as a kid, just like me. She had a father and stepmother who loved her, just like me. She played video games, just like me. #SayHerName #BLM https://t.co/WROidCmSiT",0,2,1,-1,1.18E+18,https://twitter.com/ladyscribe21/status/1183837288679133184,163329006,2019-10-14 20:09:38+00:00,Mon Oct 14 20:09:38 +0000 2019,,#SayHerName #BLM,https://t.co/WROidCmSiT,#blm,10/14/2019
27037,111968,AntiRacismTv,,#SelfDetermination #BLM #OWS #OCCUPY https://t.co/rA1Ukku0Ha,0,0,0,-1,1.17E+18,https://twitter.com/AntiRacismTv/status/1170534114451230721,18366405,2019-09-08 03:07:35+00:00,Sun Sep 08 03:07:35 +0000 2019,,#SelfDetermination #BLM #OWS #OCCUPY,https://t.co/rA1Ukku0Ha,#blm,9/8/2019
6397,29086,DrLindaShelton,ChrisEvans,@ChrisEvans @khankiso All of these rabid a**h**** should be banned from social media #VoteBlueNoMatterWhat2020 DENOUNCE Lies &amp; Hate #AARP #p2 #1u #Veterans #MeToo #Millenials #GenX #MarchForOurLives #BLM #Latinx #CAIR #DACA #Refugees #indigenous #immigrants DECENCY Pres should B example not degenerate,-1,0,1,-1,1.13E+18,https://twitter.com/DrLindaShelton/status/1129752190191640582,44983352,2019-05-18 14:14:46+00:00,Sat May 18 14:14:46 +0000 2019,ChrisEvans khankiso,#VoteBlueNoMatterWhat2020 #AARP #p2 #1u #Veterans #MeToo #Millenials #GenX #MarchForOurLives #BLM #Latinx #CAIR #DACA #Refugees #indigenous #immigrants,,#blm,5/18/2019
10447,45261,VaughanPappy,wickdchiq,@wickdchiq so many of these cases. So. Damn. Many. #racism #hate #injustice #blm https://t.co/gd3y1v2LK6,-1,2,1,-1,1.14E+18,https://twitter.com/VaughanPappy/status/1138050195613278208,278123988,2019-06-10 11:48:05+00:00,Mon Jun 10 11:48:05 +0000 2019,wickdchiq,#racism #hate #injustice #blm,https://t.co/gd3y1v2LK6,#blm,6/10/2019
12304,53554,BHM_Pirate,BHM_Pirate,#AMJoy #BlackTwitter #BLM #BuzzFeed #CNN #DailyBeast #Democrat #Family #HuffPost #LGBTQ  #MSNBC #MAGA #NowThis #NPR #TeenVogue #TheRoot #TYT https://t.co/Qv7h6zPKcd,0,0,0,-1,1.14E+18,https://twitter.com/BHM_Pirate/status/1140822765001420801,591589116,2019-06-18 03:25:17+00:00,Tue Jun 18 03:25:17 +0000 2019,,#AMJoy #BlackTwitter #BLM #BuzzFeed #CNN #DailyBeast #Democrat #Family #HuffPost #LGBTQ #MSNBC #MAGA #NowThis #NPR #TeenVogue #TheRoot #TYT,,#blm,6/18/2019
13853,59113,LacedStormzz,,Yo BLM(bot lives matter)#BLM letï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½s get this trending @Symfuhny @FaZe_H1ghSk,0,0,0,-1,1.14E+18,https://twitter.com/LacedStormzz/status/1144010813348438017,8.02E+17,2019-06-26 22:33:27+00:00,Wed Jun 26 22:33:27 +0000 2019,Symfuhny FaZe_H1ghSky1 liljarviss TSM_Myth,#BLM,,#blm,6/26/2019
23443,99999,sexhealthsex,,"ýýýýýýýýýýýýýýýýýýýýýýýýýýýýýý
#History ýýýý
#Cointelpro ýýýý

#IronFist #WhiteSupremacy #BLM #FridayReads https://t.co/WuIWvfXsn0",0,0,0,-1,1.16E+18,https://twitter.com/sexhealthsex/status/1162469813861724161,170774834,2019-08-16 21:02:55+00:00,Fri Aug 16 21:02:55 +0000 2019,,#History #Cointelpro #IronFist #WhiteSupremacy #BLM #FridayReads,https://t.co/WuIWvfXsn0,#blm,8/16/2019
10004,44816,BLM_Report,,D.C. Bill Would Make Go-Go The 'Official Music' Of The Gentrifying District: https://t.co/xEjWcjsFGO #BLM #blacklivesmatter #BLMNews https://t.co/gCHR4x4jTW,0,0,0,-1,1.14E+18,https://twitter.com/BLM_Report/status/1137036615287738370,7.78E+17,2019-06-07 16:40:28+00:00,Fri Jun 07 16:40:28 +0000 2019,,#BLM #blacklivesmatter #BLMNews,https://t.co/xEjWcjsFGO,#blm,6/7/2019
23151,95725,BadTwitBot,,"Before we know it the #neonazis will ban the names ""Cosby"" and ""Lee"". #BLM will punch anyone with those names.",-1,0,0,-1,1.16E+18,https://twitter.com/BadTwitBot/status/1161810060621885440,9.19E+17,2019-08-15 01:21:18+00:00,Thu Aug 15 01:21:18 +0000 2019,,#neonazis #BLM,,#blm,8/15/2019
9557,39606,SharonKyle00,,#Repost #SocialJustice #ProgressivePolitics #DemocraticSocialist #BLM #Resistance #RacialJustice #MoralMovement #CivilLiberties #FBR #MeToo #Gaza #NetNeutrality #HealthcareForAll  #PoorPeoplesCampaign #Resist #ImpeachTrump #TrustBlackWomen #NoBanNoWall #ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ https://t.co/mFFMFnhMhd,0,3,4,-1,1.14E+18,https://twitter.com/SharonKyle00/status/1135815312207753216,16795628,2019-06-04 07:47:27+00:00,Tue Jun 04 07:47:27 +0000 2019,,#Repost #SocialJustice #ProgressivePolitics #DemocraticSocialist #BLM #Resistance #RacialJustice #MoralMovement #CivilLiberties #FBR #MeToo #Gaza #NetNeutrality #HealthcareForAll #PoorPeoplesCampaign #Resist #ImpeachTrump #TrustBlackWomen #NoBanNoWall,https://t.co/mFFMFnhMhd,#blm,6/4/2019
271,2983,PeasantTheory,trayjay67,"@trayjay67 @TalbertSwan Retweet #BLM

US Dec/Independence declared police murders of citizens
warranted independence &amp; war (if needed)

""For  protecting them, by a mock Trial from punishment for any Murders which they should commit on the Inhabitants of these States""

#ReadTheDoc
https://t.co/4hgGIhJSd5",0,1,1,-1,1.12E+18,https://twitter.com/PeasantTheory/status/1117208636189601793,584240578,2019-04-13 23:31:10+00:00,Sat Apr 13 23:31:10 +0000 2019,trayjay67 TalbertSwan,#BLM #ReadTheDoc,https://t.co/4hgGIhJSd5,#blm,4/13/2019
31906,135880,Tanksleyd,,"The Americans left so quickly 
The Russians were surprised 
To find at abandoned bases 
The Americans left behind 
Their Coke-a-Cola bottles
.
#DemocraticDebate 
.
 #BLM",0,0,0,-1,1.18E+18,https://twitter.com/Tanksleyd/status/1184412478333243392,56212637,2019-10-16 10:15:14+00:00,Wed Oct 16 10:15:14 +0000 2019,,#DemocraticDebate #BLM,,#blm,10/16/2019
9950,40000,BLMbetting,,If there is runs today you would think these 4 will be amongst them! (Insert obvious sandpaper joke here) #AUSvWI #CWC2019 #MicksCricket #BLM #BLMbetting https://t.co/rbRHUqyEy0,0,0,0,-1,1.14E+18,https://twitter.com/BLMbetting/status/1136559880968519681,1.12E+18,2019-06-06 09:06:06+00:00,Thu Jun 06 09:06:06 +0000 2019,,#AUSvWI #CWC2019 #MicksCricket #BLM #BLMbetting,,#blm,6/6/2019
28115,115888,CaliLiliIndies,CaliLiliIndies,"@CoryBooker #InHardTimesï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ #calililiï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½
#Anthem 4 #NOH8 = #CHOICE #DemocracyIsAVerb #SCOTUS4ThePeople 
#ProtestSong
#ProtestAnthem
#Kavanaugh
#KidsinCages
#BLM
#ProChoice
#womensrights
#ClimateChange
#LGBTQrights 
#L",0,3,1,-1,1.17E+18,https://twitter.com/CaliLiliIndies/status/1173397826350567430,594100783,2019-09-16 00:46:57+00:00,Mon Sep 16 00:46:57 +0000 2019,CoryBooker,#InHardTimes #calilili #Anthem #NOH8 #CHOICE #DemocracyIsAVerb #SCOTUS4ThePeople #ProtestSong #ProtestAnthem #Kavanaugh #KidsinCages #BLM #ProChoice #womensrights #ClimateChange #LGBTQrights #LGBTQueens #Girls #LGBTQforum #InHardTimesSong,https://t.co/ebBcKNsarP,#blm,9/16/2019
2584,12539,susieshoes,,This is heartbreaking and disgusting brutality ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿,-1,0,2,-1,1.12E+18,https://twitter.com/susieshoes/status/1122100135310299136,25676112,2019-04-27 11:28:14+00:00,Sat Apr 27 11:28:14 +0000 2019,,#BLM,https://t.co/y8NWjZBOLT,#blm,4/27/2019
9877,39927,OurRev310,,"The only significant differences between Martin Luther King's economic initiatives  and Bernie's @SenSanders' is Bernie's not motivated by God and not of African descent.

   #WOKE

   #PoliticalRevolution
   #NotMeUs

#MLK / #ADOS / #CBC #NAACP / #CORE / #SNCC / #BLM https://t.co/t8vRSSkf6B",0,2,2,-1,1.14E+18,https://twitter.com/OurRev310/status/1136459247485685763,2514058751,2019-06-06 02:26:13+00:00,Thu Jun 06 02:26:13 +0000 2019,SenSanders,#WOKE #PoliticalRevolution #NotMeUs #MLK #ADOS #CBC #NAACP #CORE #SNCC #BLM,,#blm,6/6/2019
6938,29629,L4c0n1k,,"Je dirai plutï¿½ï¿½ï¿½ï¿½ï¿½ï¿½t que lï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½euro nï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½a jamais ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½tï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ aussi menaï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ant pour notre ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½conomie et notre developpement. 

Dï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ployer une politique monï¿½ï¿½ï¿",0,1,3,-1,1.13E+18,https://twitter.com/L4c0n1k/status/1130826317769924608,9.88E+17,2019-05-21 13:22:58+00:00,Tue May 21 13:22:58 +0000 2019,,#BLM #26mai2019 #LREM,https://t.co/iFqE7frO9D,#blm,5/21/2019
26126,108311,twistertitr,,"#TN #WV #LA #ME #TX #AR #MT #WY #IA #CO #SC #MS #AZ #KY #GA #ID #KS #SD #NB #AK #NC #NJ #DE #IL #AL #MA #OR #MI #RI #NH 
#Women #GOPWomen #Indie #Dems #Students #Millennials #BLM #Latinos #Asian #Vets #LGBTQ #CountryOverParty #TakeBackAmerica #Patriots #VoteBlue20 #FF RT ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½",0,0,0,-1,1.17E+18,https://twitter.com/twistertitr/status/1168574478361726976,28201999,2019-09-02 17:20:41+00:00,Mon Sep 02 17:20:41 +0000 2019,,#TN #WV #LA #ME #TX #AR #MT #WY #IA #CO #SC #MS #AZ #KY #GA #ID #KS #SD #NB #AK #NC #NJ #DE #IL #AL #MA #OR #MI #RI #NH #Women #GOPWomen #Indie #Dems #Students #Millennials #BLM #Latinos #Asian #Vets #LGBTQ #CountryOverParty #TakeBackAmerica #Patriots #VoteBlue20 #FF,https://t.co/2IsbsKtt6a,#blm,9/2/2019
4347,17900,JoshthePagan,,This is why Kap kneeled and why #BLM began. https://t.co/odwhzvQQhZ,0,0,3,-1,1.13E+18,https://twitter.com/JoshthePagan/status/1125857825010475008,448124008,2019-05-07 20:19:57+00:00,Tue May 07 20:19:57 +0000 2019,,#BLM,https://t.co/odwhzvQQhZ,#blm,5/7/2019
22045,90671,Freedom4Horses,,They also are removing too many wild horses from public lands because private interests like cattle ranching organizations demand it. This creates a surplus of wild horses in government pens and they get funneled to slaughter. That is bad management. #wildhorses #BLM #government https://t.co/2xJkoW9Z1V,-1,10,5,-1,1.16E+18,https://twitter.com/Freedom4Horses/status/1159301312804081664,2253244260,2019-08-08 03:12:26+00:00,Thu Aug 08 03:12:26 +0000 2019,,#wildhorses #BLM #government,https://t.co/2xJkoW9Z1V,#blm,8/8/2019
12196,53445,BLM_Report,,ýýýI Didnýýýt Listenýýý: Lamar Odom Reveals the Advice Jay-Z Gave Him that He Failed to Take: https://t.co/Db7m0aX1yN #BLM #blacklivesmatter #BLMNews https://t.co/7pKwmvAQQf,0,0,0,-1,1.14E+18,https://twitter.com/BLM_Report/status/1141012368346030080,7.78E+17,2019-06-18 15:58:42+00:00,Tue Jun 18 15:58:42 +0000 2019,,#BLM #blacklivesmatter #BLMNews,https://t.co/Db7m0aX1yN,#blm,6/18/2019
20841,89452,BHM_Pirate,,"#americanhorrorstory: Oh, #lenadunham won't lose any jobs and still scream Orange Man Sexist! #ToxicFeminism #HimToo #AHS #AMJoy #BlackTwitter #BLM #BuzzFeed #CNN #DailyBeast #Democrat #Family #HuffPost #LGBTQ  #MSNBC #MAGA #NowThis #NPR #Salon #TeenVogue #TheRoot #TYT https://t.co/okZegSKSIf",-1,0,0,-1,1.16E+18,https://twitter.com/BHM_Pirate/status/1157121524240793600,591589116,2019-08-02 02:50:44+00:00,Fri Aug 02 02:50:44 +0000 2019,,#americanhorrorstory #lenadunham #ToxicFeminism #HimToo #AHS #AMJoy #BlackTwitter #BLM #BuzzFeed #CNN #DailyBeast #Democrat #Family #HuffPost #LGBTQ #MSNBC #MAGA #NowThis #NPR #Salon #TeenVogue #TheRoot #TYT,,#blm,8/2/2019
1793,8495,GoCrazieDuke1,,"Man killed during officer-involved shooting had extensive arrest record
https://t.co/rLJ6qt3Pep Iï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½m curious about this. Why are there no protest or people even mentioning this officer involved shooting?I think we all know why. I guess #BLM are the only lives ",-1,0,1,-1,1.12E+18,https://twitter.com/GoCrazieDuke1/status/1120343537856471041,52172194,2019-04-22 15:08:09+00:00,Mon Apr 22 15:08:09 +0000 2019,,#BLM,https://t.co/rLJ6qt3Pep,#blm,4/22/2019
15050,63730,BHM_Pirate,,#AMJoy #BlackTwitter #BLM #BuzzFeed #CNN #DailyBeast #Democrat #Family #HuffPost #LGBTQ  #MSNBC #MAGA #NowThis #NPR #TeenVogue #TheRoot #TYT https://t.co/8i6lqwrrOr,0,0,0,-1,1.15E+18,https://twitter.com/BHM_Pirate/status/1146184826732654592,591589116,2019-07-02 22:32:12+00:00,Tue Jul 02 22:32:12 +0000 2019,,#AMJoy #BlackTwitter #BLM #BuzzFeed #CNN #DailyBeast #Democrat #Family #HuffPost #LGBTQ #MSNBC #MAGA #NowThis #NPR #TeenVogue #TheRoot #TYT,https://t.co/8i6lqwrrOr,#blm,7/2/2019
9699,39749,twistertitr,,"#Indivisible  #TheResistance 
#PA #VA  #TX #MS #LA #FL #GA #SC #NC #MN #MI #ME #OH #KY #TN #AZ #NV #CA #WA #CO #OK #MO #WY #SD #ND #IL #NJ #NY #Women #GOPWomen #Indie #Dems #Students #Millennials #BLM #Asian #Latinos #Vets #LGBT  #TakeBackAmerica #Str8BlueTicket ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï",0,0,0,-1,1.14E+18,https://twitter.com/twistertitr/status/1136366695663230976,28201999,2019-06-05 20:18:27+00:00,Wed Jun 05 20:18:27 +0000 2019,,#Indivisible #TheResistance #PA #VA #TX #MS #LA #FL #GA #SC #NC #MN #MI #ME #OH #KY #TN #AZ #NV #CA #WA #CO #OK #MO #WY #SD #ND #IL #NJ #NY #Women #GOPWomen #Indie #Dems #Students #Millennials #BLM #Asian #Latinos #Vets #LGBT #TakeBackAmerica #Str8BlueTicket #FF,https://t.co/vLgf0sV1uB,#blm,6/5/2019
27207,112138,FibonacciBlue,,Protest march for Brian Quinones enters highway 494 https://t.co/7lw8P8ZEGo #BrianQuinones #BlackLivesMatter #BLM https://t.co/4ZIeo3xQUS,0,1,0,-1,1.17E+18,https://twitter.com/FibonacciBlue/status/1170931793211613184,89068314,2019-09-09 05:27:49+00:00,Mon Sep 09 05:27:49 +0000 2019,,#BrianQuinones #BlackLivesMatter #BLM,https://t.co/7lw8P8ZEGo,#blm,9/9/2019
2513,12466,KayShineSantana,,"#BLM Invading ATL @KavonAhmad x its_oochie Single Release xsatl #CertifiedSundays Presented By #PartyWitCertifiedDream &amp; #TeamCertifiedï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½Everybody Free Until 1amï¿½ï¿½ï",0,0,0,-1,1.12E+18,https://twitter.com/KayShineSantana/status/1121867106876661760,2541348783,2019-04-26 20:02:16+00:00,Fri Apr 26 20:02:16 +0000 2019,,#BLM #CertifiedSundays #PartyWitCertifiedDream #TeamCertified,https://t.co/DAFZu01mrS,#blm,4/26/2019
