,index,username,to,text,sentiment,retweets,favorites,replies,id,permalink,author_id,date,formatted_date,mentions,hashtags,urls,hashtag,short_date
30561,47699,fox13,,Current scene at #BlackLivesMatter demonstration in Woods Cross. Catch the full story on Fox 13 News at Nine or at https://t.co/JyUVZZDl75. https://t.co/VmUnBF2ajv,0,1,5,-1,1.14E+18,https://twitter.com/fox13/status/1139700663904944128,28152330,2019-06-15 01:06:27+00:00,Sat Jun 15 01:06:27 +0000 2019,,#BlackLivesMatter,https://t.co/JyUVZZDl75,#blacklivesmatter,6/15/2019
40797,61786,i24NEWS_EN,,"'The Israeli police are treating Ethiopian minorities as immediate suspects and using violence ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ we can compare this to the #BlackLivesMatter campaign in the #US,' says Anne Suciu, an attorney for the Association for Civil Rights in Israel. 

ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï",0,9,3,-1,1.15E+18,https://twitter.com/i24NEWS_EN/status/1145973185076224001,1322420269,2019-07-02 08:31:13+00:00,Tue Jul 02 08:31:13 +0000 2019,,#BlackLivesMatter #US,https://t.co/1bgn7SzsJr,#blacklivesmatter,7/2/2019
65132,98554,JLenardDetroit,Feisty_FL,"@Feisty_FL @Alisand3 #BLEXIT #BlacksWalkAwayFromDemocrats
#WalkAwayFromDemocrats
Former #BlackTwitter warriors give their testimonies: https://t.co/zVDwaMqoUi (LifeLong #Democrats awakened)
#BlackHistory #BlackLivesMatter? #p2 #inners
#Racist #Racism #RaceBaiting no more #WalkAwayFromDemocratHate",0,0,1,-1,1.16E+18,https://twitter.com/JLenardDetroit/status/1163869116123492357,464189079,2019-08-20 17:43:15+00:00,Tue Aug 20 17:43:15 +0000 2019,Feisty_FL Alisand3,#BLEXIT #BlacksWalkAwayFromDemocrats #WalkAwayFromDemocrats #BlackTwitter #Democrats #BlackHistory #BlackLivesMatter #p2 #inners #Racist #Racism #RaceBaiting #WalkAwayFromDemocratHate,https://t.co/zVDwaMqoUi,#blacklivesmatter,8/20/2019
3146,4866,_robella,,"Pack them out. 
#OscarCain
#Stand4Oscar
#BlackLivesMatter https://t.co/tWI43FoDPE",-1,0,0,-1,1.12E+18,https://twitter.com/_robella/status/1119579000530190337,387404267,2019-04-20 12:30:09+00:00,Sat Apr 20 12:30:09 +0000 2019,,#OscarCain #Stand4Oscar #BlackLivesMatter,,#blacklivesmatter,4/20/2019
28133,43536,TheLivesThatMtr,,"Say their name. Ashtain Barnes, 2016-04-28 #BlackLivesMatter.",0,0,0,-1,1.14E+18,https://twitter.com/TheLivesThatMtr/status/1138339281313959936,7.51E+17,2019-06-11 06:56:48+00:00,Tue Jun 11 06:56:48 +0000 2019,,#BlackLivesMatter,,#blacklivesmatter,6/11/2019
62326,94074,Emperor93Ferro,,#blackhistory #blackexcellence #melanin #blacklove #blacklivesmatter #blackculture #blackpower #history #blackisbeautiful #africa #buyblack #black #blackbusiness #blackempowerment #blackmen #blackpeople #blackpride #knowledge #blackunity #blackandproud #juneteenth #truth #History https://t.co/GMUaUtyWTp,0,1,2,-1,1.16E+18,https://twitter.com/Emperor93Ferro/status/1162006599881383937,1.16E+18,2019-08-15 14:22:17+00:00,Thu Aug 15 14:22:17 +0000 2019,,#blackhistory #blackexcellence #melanin #blacklove #blacklivesmatter #blackculture #blackpower #history #blackisbeautiful #africa #buyblack #black #blackbusiness #blackempowerment #blackmen #blackpeople #blackpride #knowledge #blackunity #blackandproud #juneteenth #truth #History,,#blacklivesmatter,8/15/2019
24970,38643,Iammstish,,"Watching the last episode--my heart aches for Kory! The terror that he endured is despicable! I ask that all true Resisters &amp; supporters of #BlackLivesMatter
Watch!
Don't look away from Ava DuVernay's #WhenTheySeeUs the most important series on TV now https://t.co/wEGZhZWn1A",-1,12,26,-1,1.14E+18,https://twitter.com/Iammstish/status/1136479051806388226,284699908,2019-06-06 03:44:55+00:00,Thu Jun 06 03:44:55 +0000 2019,,#BlackLivesMatter #WhenTheySeeUs,https://t.co/wEGZhZWn1A,#blacklivesmatter,6/6/2019
5826,7657,MsGoldBond,,"This is exactly what @BernieSanders and Elizabeth @ewarren are fighting against..
#BlackLivesMatter 
@Alyssa_Milano. #BlueWave coming https://t.co/EMfk0auxLV",-1,0,1,-1,1.12E+18,https://twitter.com/MsGoldBond/status/1121500329177018374,186435031,2019-04-25 19:44:49+00:00,Thu Apr 25 19:44:49 +0000 2019,BernieSanders ewarren Alyssa_Milano,#BlackLivesMatter #BlueWave,https://t.co/EMfk0auxLV,#blacklivesmatter,4/25/2019
7014,10464,countzpr,,"Justice For Lucca: LeBron James, Steve Kerr React to Video of Police Brutality Against 15-Year-Old Black Teen

https://t.co/fXqHgJSqHP
#Lucca #JusticeForLucca #BLM #BlackLivesMatter #BrowardCounty #HoodiesUp #ICantBreath #WokeAF #BlackTwitter #NotAboutTheFlag",0,1,1,-1,1.12E+18,https://twitter.com/countzpr/status/1122632851177050112,455264543,2019-04-28 22:45:03+00:00,Sun Apr 28 22:45:03 +0000 2019,,#Lucca #JusticeForLucca #BLM #BlackLivesMatter #BrowardCounty #HoodiesUp #ICantBreath #WokeAF #BlackTwitter #NotAboutTheFlag,https://t.co/fXqHgJSqHP,#blacklivesmatter,4/28/2019
40195,61161,sharon_schaffer,,This pregnant Black mother was threatened with murder by Phoenix cops as she held her infant child. All over a 99 cent doll. Join me and @ColorOfChange call for their firing NOW https://t.co/8jKroqyzWy Please stop terrorizing &amp; killing us! #BlackLivesMatter,-1,0,0,-1,1.15E+18,https://twitter.com/sharon_schaffer/status/1145796137879609345,2329564370,2019-07-01 20:47:41+00:00,Mon Jul 01 20:47:41 +0000 2019,ColorOfChange,#BlackLivesMatter,https://t.co/8jKroqyzWy,#blacklivesmatter,7/1/2019
253,256,VictoriaNero,,PLEASE CHECK HIS STORY PUT #AlbertWilson #JusticeForAlbertWilson #FreeAlbertWilson #BlackLivesMatter https://t.co/RRX2rHHJcC,0,0,0,-1,1.12E+18,https://twitter.com/VictoriaNero/status/1116527249589776384,1426350415,2019-04-12 02:23:35+00:00,Fri Apr 12 02:23:35 +0000 2019,,#AlbertWilson #JusticeForAlbertWilson #FreeAlbertWilson #BlackLivesMatter,https://t.co/RRX2rHHJcC,#blacklivesmatter,4/12/2019
42232,64856,HillPolitics,BoxaMarkers,"@MarcustheSink @LogaRugaMon @Linkstrange @CoDe_LY0K0 @SEUR19 @Pokemon As a black person I hope you understand it's wrong to generalize peaceful protest. Look how Fox covers any #BlackLivesMatter protest. Fox wrongly labels the protest as a ""riot"" &amp; protesters as ""thugs"" using the fringe to oppose the protest even if the majority condemns the fringe",-1,0,1,-1,1.15E+18,https://twitter.com/HillPolitics/status/1147482881243209729,772629948,2019-07-06 12:30:12+00:00,Sat Jul 06 12:30:12 +0000 2019,LogaRugaMon Linkstrange SEUR19 Pokemon,#BlackLivesMatter,,#blacklivesmatter,7/6/2019
5575,7401,k_leeaa,,i just want to say...#BlackLivesMatter and goodnight ï¿½ï,0,0,7,-1,1.12E+18,https://twitter.com/k_leeaa/status/1121211536276586496,7.51E+17,2019-04-25 00:37:16+00:00,Thu Apr 25 00:37:16 +0000 2019,,#BlackLivesMatter,,#blacklivesmatter,4/25/2019
29997,47111,Candace79663677,,"Just finished this gut wrenching series. Every moment me as a white mother does not stand up and speak out, I am complicit. #BlackLivesMatterï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ #WhenTheySeeUsNetflix #iwillnotbecomplicit #iwillnotbequiet https:/",-1,0,0,-1,1.14E+18,https://twitter.com/Candace79663677/status/1139636906797330432,1.12E+18,2019-06-14 20:53:06+00:00,Fri Jun 14 20:53:06 +0000 2019,,#BlackLivesMatter #WhenTheySeeUsNetflix #iwillnotbecomplicit #iwillnotbequiet,,#blacklivesmatter,6/14/2019
15507,23517,DAGREATBEAST,,"Song 7 of 13 days of #beastmodemuzik #GodStatus is #BLM #blacklivesmatter due 2 another senseless MURDER of a black woman in baytown texas #PamelaShantayTurner may God bless her and her family ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½",-1,0,0,-1,1.13E+18,https://twitter.com/DAGREATBEAST/status/1128853877175050242,29329548,2019-05-16 02:45:12+00:00,Thu May 16 02:45:12 +0000 2019,,#beastmodemuzik #GodStatus #BLM #blacklivesmatter #PamelaShantayTurner #13days,https://t.co/OgXLKC330d,#blacklivesmatter,5/16/2019
75570,114431,SirenThaGoddess,,"THIS SHIT NEEDS TO FUCKING STOP. LEAVE TRANS PEOPLE ALONE. This countryï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½s hands are covered in the blood of intolerance and bigotry. WHERE TF is #BLACKLIVESMATTER AT WHEN IT COMES DOWN TO OUR TRANS SISTERS BEING SLAIN IN THE STREETS?!!

It is our JOB to protect the marginalized.",-1,0,4,-1,1.17E+18,https://twitter.com/SirenThaGoddess/status/1174005400322093058,1011994098,2019-09-17 17:01:14+00:00,Tue Sep 17 17:01:14 +0000 2019,,#BLACKLIVESMATTER,https://t.co/lgl6WWXQ3q,#blacklivesmatter,9/17/2019
57287,87272,JosephJesusPahl,Bam_MrBedrock,@Bam_MrBedrock The double-standard is ridiculous and unfair. Cops who shoot unarmed black men need to be charged with murder. #BlackLivesMatter,-1,1,2,-1,1.16E+18,https://twitter.com/JosephJesusPahl/status/1157881053794750464,2717072708,2019-08-04 05:08:50+00:00,Sun Aug 04 05:08:50 +0000 2019,Bam_MrBedrock,#BlackLivesMatter,,#blacklivesmatter,8/4/2019
79005,119262,CrayKain,,"Florida man shows up in blackface at fashion show put on by police department.

They. Didn't. Stop. Him.

#BlackLivesMatter
#hardball
#StrongerTogether #resist

https://t.co/NtCn8EirFA",-1,5,5,-1,1.18E+18,https://twitter.com/CrayKain/status/1177370636085317632,3257063269,2019-09-26 23:53:28+00:00,Thu Sep 26 23:53:28 +0000 2019,,#BlackLivesMatter #hardball #StrongerTogether #resist,https://t.co/NtCn8EirFA,#blacklivesmatter,9/26/2019
55998,85942,MbewaDavid,,"The New York Police Department suspends Daniel Pantaleo, the white police officer implicated in the chokehold death of Eric Garner in July 2014, after a judge recommended that he be fired. #BlackLivesMatter https://t.co/6YESTg1lP1",0,0,0,-1,1.16E+18,https://twitter.com/MbewaDavid/status/1157331646149844992,2865450790,2019-08-02 16:45:41+00:00,Fri Aug 02 16:45:41 +0000 2019,,#BlackLivesMatter,,#blacklivesmatter,8/2/2019
52332,80650,RuthlessLatinX,FunnyBrawls_,"@FunnyBrawls_ @relatablearts *principal 
#BlackLivesMatter",0,0,1,-1,1.15E+18,https://twitter.com/RuthlessLatinX/status/1154774378346897408,267873467,2019-07-26 15:24:01+00:00,Fri Jul 26 15:24:01 +0000 2019,FunnyBrawls_ relatablearts,#BlackLivesMatter,,#blacklivesmatter,7/26/2019
29554,46646,hayleysacommie,,"Fired. Immediately. This is sickening and disgusting and these depraved officers need to be fired and reprimanded to the fullest extent of the law.

This is unacceptable, but seen way too often. We need police reform.. NOW. #BlackLivesMatter 
#PoliceBrutality #PoliceReform https://t.co/L6BVFR9nlO",-1,0,0,-1,1.14E+18,https://twitter.com/hayleysacommie/status/1139562852568711171,1.04E+18,2019-06-14 15:58:50+00:00,Fri Jun 14 15:58:50 +0000 2019,,#BlackLivesMatter #PoliceBrutality #PoliceReform,https://t.co/L6BVFR9nlO,#blacklivesmatter,6/14/2019
40179,61145,4RealDeal,AOC,"@AOC @TiffanyDCross Absolutely the worst #CBP and white supremacists of the the Criminal @realDonaldTrump #trumpAdministration don't think #BlackLivesMatter
#BrownLivesMatter #WomensLivesMatter #MinorityLivesMatter and they are working hard at  #KillingUsOneXOne. 
@HouseDemocrats need to #ActNow",-1,0,0,-1,1.15E+18,https://twitter.com/4RealDeal/status/1145784649601306624,280228406,2019-07-01 20:02:02+00:00,Mon Jul 01 20:02:02 +0000 2019,AOC TiffanyDCross realDonaldTrump HouseDemocrats,#CBP #trumpAdministration #BlackLivesMatter #BrownLivesMatter #WomensLivesMatter #MinorityLivesMatter #KillingUsOneXOne #ActNow,,#blacklivesmatter,7/1/2019
25760,41083,BLM_Report,,This Exchange Between A WNBA Player And A 9-Year-Old Superfan Will Melt Your Heart: https://t.co/giE1WeK2rq #BLM #blacklivesmatter #BLMNews https://t.co/tM4FQmKzXd,1,0,0,-1,1.14E+18,https://twitter.com/BLM_Report/status/1137188879004569601,7.78E+17,2019-06-08 02:45:31+00:00,Sat Jun 08 02:45:31 +0000 2019,,#BLM #blacklivesmatter #BLMNews,https://t.co/giE1WeK2rq,#blacklivesmatter,6/8/2019
9377,14201,Ibramblebush,,WTF?!!! #minneapolis courts settle with #JustineRuszczyk family $20 Milliion in damages while #PhilandoCastile family settlement was only $3 million? @tariqnasheed @ProfBlacktruth @tonetalks @BreakingBrown @TheAdviseShow @drboycewatkins1 #BlackLivesMatter #mediatakeout https://t.co/VpgUkv72Yd,-1,0,0,-1,1.12E+18,https://twitter.com/Ibramblebush/status/1124744767450112000,52773586,2019-05-04 18:37:03+00:00,Sat May 04 18:37:03 +0000 2019,tariqnasheed ProfBlacktruth tonetalks BreakingBrown theadviseshow drboycewatkins1,#minneapolis #JustineRuszczyk #PhilandoCastile #BlackLivesMatter #mediatakeout,,#blacklivesmatter,5/4/2019
84537,127096,Kaygirl8Lawana,,"Amber Guyger Does Not Deserve Our Forgiveness by Portia Bartley ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½",0,0,0,-1,1.18E+18,https://twitter.com/Kaygirl8Lawana/status/1181253735533686784,605757334,2019-10-07 17:03:31+00:00,Mon Oct 07 17:03:31 +0000 2019,,#BlackLivesMatter,https://t.co/lIEH1HAs1C,#blacklivesmatter,10/7/2019
17467,27326,JDalvarado_,,Rest in power. #BlackLivesMatter https://t.co/nXS3j2HsqW,1,0,0,-1,1.13E+18,https://twitter.com/JDalvarado_/status/1130323792134385665,3033526291,2019-05-20 04:06:07+00:00,Mon May 20 04:06:07 +0000 2019,,#BlackLivesMatter,https://t.co/nXS3j2HsqW,#blacklivesmatter,5/20/2019
18794,28683,BLM_Report,,Here's What It's Like To Be A Teenage Girl In Alabama Right Now: https://t.co/Gu13jJXzKG #BLM #blacklivesmatter #BLMNews https://t.co/4sz9gpkFkj,0,0,0,-1,1.13E+18,https://twitter.com/BLM_Report/status/1131676774147010560,7.78E+17,2019-05-23 21:42:23+00:00,Thu May 23 21:42:23 +0000 2019,,#BLM #blacklivesmatter #BLMNews,https://t.co/Gu13jJXzKG,#blacklivesmatter,5/23/2019
53336,81681,Lutherliz,,Because it isnï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½t always about me. Because my race is luck of the draw and nothing more. Because #BlackLivesMatter Because I am appalled by 45 #,-1,0,3,-1,1.16E+18,https://twitter.com/Lutherliz/status/1155653162914783232,97299775,2019-07-29 01:35:59+00:00,Mon Jul 29 01:35:59 +0000 2019,,#BlackLivesMatter #WhitePeopleAgainstRacism,,#blacklivesmatter,7/29/2019
58845,88872,nandikerri,aurabogado,"@aurabogado Been reading this heartbreaking thread- witnessing the LatinX community's active fear of #WhiteSupremacistTerrorism Use the tools of the #Resistance &amp; film these interactions, take pictures and post. Shame them. Join #BlackLivesMatter &amp; #Indivisible Together we are stronger!",-1,0,2,-1,1.16E+18,https://twitter.com/nandikerri/status/1159264279322927106,5120231,2019-08-08 00:45:16+00:00,Thu Aug 08 00:45:16 +0000 2019,aurabogado,#WhiteSupremacistTerrorism #Resistance #BlackLivesMatter #Indivisible,,#blacklivesmatter,8/8/2019
88438,131998,rashonts,,"The rhetoric that disregards the lives, safety, and existence of Black people unfortunately starts at the top here in this country. Words have consequences. #TheView #BlackLivesMatter",-1,0,3,-1,1.18E+18,https://twitter.com/rashonts/status/1183764963636072448,34217514,2019-10-14 15:22:15+00:00,Mon Oct 14 15:22:15 +0000 2019,,#TheView #BlackLivesMatter,,#blacklivesmatter,10/14/2019
48920,73248,AshAgony,,ýýýOne mission: Abolition! One solution: Revolution!ýýý Protesters took over the streets of Staten Island NYC yesterday for #EricGarner. #BlackLivesMatter https://t.co/ndhKCMsv49,0,42,98,-1,1.15E+18,https://twitter.com/AshAgony/status/1151891671828897794,809115114,2019-07-18 16:29:10+00:00,Thu Jul 18 16:29:10 +0000 2019,,#EricGarner #BlackLivesMatter,,#blacklivesmatter,7/18/2019
23297,36925,rightwingbelle_,,#BlackLivesMatter. -ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï,0,1,1,-1,1.14E+18,https://twitter.com/rightwingbelle_/status/1135638692754841601,825936122,2019-06-03 20:05:38+00:00,Mon Jun 03 20:05:38 +0000 2019,,#BlackLivesMatter,,#blacklivesmatter,6/3/2019
84022,126565,simpostings,,"Amber Guyger, the murderer, got hugs and stroking. #JoshuaBrown got 2 bullets. = Did anyone hug him, give him a Bible, thank him for his courage after he testified? #DallasPoliceDepartment; what say you? -- *Rest In Peace*, young hero. #BlackLivesMatter https://t.co/5ZvluOqLSt",-1,0,1,-1,1.18E+18,https://twitter.com/simpostings/status/1180927006202109954,214246330,2019-10-06 19:25:13+00:00,Sun Oct 06 19:25:13 +0000 2019,,#JoshuaBrown #DallasPoliceDepartment #BlackLivesMatter,https://t.co/5ZvluOqLSt,#blacklivesmatter,10/6/2019
92591,140457,SRadicalOnline,,"""Before the Tulsa Race Massacre where the cityï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½s black district of Greenwood was attacked by a white mob, .. the area had been considered one of the most affluent African American communitie"" #BlackWallStreet #BlackLivesMatter https://t.co/ctbjE3axp8",0,1,4,-1,1.19E+18,https://twitter.com/SRadicalOnline/status/1186313902260281344,7.77E+17,2019-10-21 16:10:49+00:00,Mon Oct 21 16:10:49 +0000 2019,,#BlackWallStreet #BlackLivesMatter,,#blacklivesmatter,10/21/2019
71361,107640,VinceVega70,GeraldRNewton,@GeraldRNewton Ppl still hanging on to #blacklivesmatter https://t.co/oKILjEaSq3,0,0,0,-1,1.17E+18,https://twitter.com/VinceVega70/status/1169681939156148227,9.74E+17,2019-09-05 18:41:20+00:00,Thu Sep 05 18:41:20 +0000 2019,GeraldRNewton,#blacklivesmatter,,#blacklivesmatter,9/5/2019
87496,131011,verityeph,,"First #BothamJean and now #AtatianaJefferson? DFW police, I thank you for protecting us, but you must do better. Killing two innocent POCs IN THEIR OWN HOMES is unacceptable. #BlackLivesMatter",-1,0,1,-1,1.18E+18,https://twitter.com/verityeph/status/1183208584760442881,58607720,2019-10-13 02:31:24+00:00,Sun Oct 13 02:31:24 +0000 2019,,#BothamJean #AtatianaJefferson #BlackLivesMatter,,#blacklivesmatter,10/13/2019
15258,23260,LexieLex928,,"Let's be clear that thisï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ #abortion law ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ goes deeper than just pro-life for @gop. This is about the fear of the MINORITY becoming the MAJORITY..Think about it, look where these laws areï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½  #MorningJ",-1,0,1,-1,1.13E+18,https://twitter.com/LexieLex928/status/1128976061969108992,415897490,2019-05-16 10:50:43+00:00,Thu May 16 10:50:43 +0000 2019,GOP,#abortion #MorningJoe #RoeVWade #BlackLivesMatter #AlabamaAbortionBill #WomensRightsAreHumanRights,,#blacklivesmatter,5/16/2019
41790,64401,YohonneD,,#boycotthenfl #BlackLivesMatter #Blacktwitter https://t.co/9qkS29WOeN,0,0,0,-1,1.15E+18,https://twitter.com/YohonneD/status/1147113031714795520,1.15E+18,2019-07-05 12:00:33+00:00,Fri Jul 05 12:00:33 +0000 2019,,#boycotthenfl #BlackLivesMatter #Blacktwitter,https://t.co/9qkS29WOeN,#blacklivesmatter,7/5/2019
72620,110138,PeeplesChoice85,,"""I'm going to turn mourning into a movement."" Gwen Carrï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½Eric Garner's mother

Such a powerful statement bittersweet reality that we have to face in our communities and as advocates. Thank you @mothersmove for your bravery and voices.

 #BLACKGIR",1,2,5,-1,1.17E+18,https://twitter.com/PeeplesChoice85/status/1170878019398983681,100093426,2019-09-09 01:54:08+00:00,Mon Sep 09 01:54:08 +0000 2019,mothersmove,#BLACKGIRLSROCK #blacklivesmatter,,#blacklivesmatter,9/9/2019
39497,60443,Cincerest_One,,"Again, Republicans talk about being the party of ""freedom"" yet fail to practice what they preach. Especially for those most vulnerable. #PollTax #BlackLivesMatter #Amendment4 https://t.co/2xznzL3Zh8",-1,0,2,-1,1.15E+18,https://twitter.com/Cincerest_One/status/1145099683641155584,35018685,2019-06-29 22:40:14+00:00,Sat Jun 29 22:40:14 +0000 2019,,#PollTax #BlackLivesMatter #Amendment4,,#blacklivesmatter,6/29/2019
44871,67614,Ninaornothing,XXL,@XXL Well Iï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½m from #STLouis ... but I canï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½t relate to whatï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½s going on in Sweden with his BS,0,0,1,-1,1.15E+18,https://twitter.com/Ninaornothing/status/1149351574122180608,9.51E+17,2019-07-11 16:15:43+00:00,Thu Jul 11 16:15:43 +0000 2019,XXL,#STLouis #BlackLivesMatter,,#blacklivesmatter,7/11/2019
62758,94523,AfuBlank,,"Wanted to remind y'all there's no other song stating fuck any type of first responders except the police. 

Think about it. #BlackLivesMatter",0,0,0,-1,1.16E+18,https://twitter.com/AfuBlank/status/1161877964939780096,2869934520,2019-08-15 05:51:08+00:00,Thu Aug 15 05:51:08 +0000 2019,,#BlackLivesMatter,,#blacklivesmatter,8/15/2019
37873,57154,KMOMDavis,,"Remember this......Fast Forward 2019, this officer has been rehired. I know we get tired but we can never stop, never give up! #WakeUp #StayWoke #BlackLivesMatter https://t.co/zsyWesWbJb",1,0,0,-1,1.14E+18,https://twitter.com/KMOMDavis/status/1143892002523795457,281216576,2019-06-26 14:41:20+00:00,Wed Jun 26 14:41:20 +0000 2019,,#WakeUp #StayWoke #BlackLivesMatter,https://t.co/zsyWesWbJb,#blacklivesmatter,6/26/2019
64328,97721,JacksonPSP,NewYorkStateAG,@NewYorkStateAG IMHO ex-Officer Pantaleo should have to repay his salary from date of incident through today. Those funds should then be given to the Garner family. #Basta #BlackLivesMatter,0,14,71,-1,1.16E+18,https://twitter.com/JacksonPSP/status/1163499044196376579,16076944,2019-08-19 17:12:43+00:00,Mon Aug 19 17:12:43 +0000 2019,NewYorkStateAG,#Basta #BlackLivesMatter,,#blacklivesmatter,8/19/2019
18823,28713,QuanBee34,,"IJS!!
Reposted from @YakiniMalika  -  #sandrabland #tamirrice #ericgarner #philandocastile #blacklivesmatter #trayvonmartin #freddiegray #stephonclark #altonsterling #mikebrown #korryngaines #antwonrose #repostï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½",0,0,0,-1,1.13E+18,https://twitter.com/QuanBee34/status/1131688247803961344,307915952,2019-05-23 22:27:58+00:00,Thu May 23 22:27:58 +0000 2019,,#sandrabland #tamirrice #ericgarner #philandocastile #blacklivesmatter #trayvonmartin #freddiegray #stephonclark #altonsterling #mikebrown #korryngaines #antwonrose #repost,https://t.co/7GxIYbIpH3,#blacklivesmatter,5/23/2019
86998,130489,elaineprettyeye,,#AtatianaJefferson say her name!!! May this Queen RIPOWER ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½,1,0,0,-1,1.18E+18,https://twitter.com/elaineprettyeye/status/1183397029692805120,423717038,2019-10-13 15:00:12+00:00,Sun Oct 13 15:00:12 +0000 2019,,#AtatianaJefferson #EnoughIsEnough #BlackLivesMatter,,#blacklivesmatter,10/13/2019
42536,65173,KevinLaforest,,"DO THE RIGHT THING : Le film parfait pour la canicule. 30 ans plus tard, encore brï¿½ï¿½ï¿½ï¿½ï¿½ï¿½lant d'actualitï¿½ï¿½ï¿½ï¿½ï¿½ï¿½. #BlackLivesMatter - un scï¿½ï¿½ï¿½ï¿½ï¿½ï¿½nario brillant de Spike Lee, fortement engagï¿½ï¿½ï¿½ï¿½ï¿½ï¿½, mais aussi un formidable hanging out",0,1,9,-1,1.15E+18,https://twitter.com/KevinLaforest/status/1147392803208609792,178094810,2019-07-06 06:32:16+00:00,Sat Jul 06 06:32:16 +0000 2019,,#BlackLivesMatter,,#blacklivesmatter,7/6/2019
91719,139562,nate_bowling,pnwvolks,"@pnwvolks @phil_luttazi @KING5Seattle ""If you're going to violate someone's civil rights, they should have committed a crime."" 

Agreed! Welcome to the #BlackLivesMatter movement. Bring this same energy next time the police kill an innocent black American in their own home.",-1,3,18,-1,1.19E+18,https://twitter.com/nate_bowling/status/1185090455123431424,102263558,2019-10-18 07:09:17+00:00,Fri Oct 18 07:09:17 +0000 2019,pnwvolks phil_luttazi KING5Seattle,#BlackLivesMatter,,#blacklivesmatter,10/18/2019
22139,35739,CLsmoothD,,OMG my heart is in my stomach watchin screamin shut the car off yellin out gun when there's no gun using confusing scare tactics 2 force this man 2 make a move so he can shoot &amp; justify record &amp; keep hands visible smart thinkin brothaï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½My ,-1,0,0,-1,1.13E+18,https://twitter.com/CLsmoothD/status/1134294973992579073,2790165875,2019-05-31 03:06:10+00:00,Fri May 31 03:06:10 +0000 2019,,#WhenTheySeeUs #BlackLivesMatter,https://t.co/PY1LXaIMf0,#blacklivesmatter,5/31/2019
64135,97521,bruna_rett,,I guess that soft justice is better than no justice. #EricGarner #BlackLivesMatter #FirePantaleo,1,0,0,-1,1.16E+18,https://twitter.com/bruna_rett/status/1163494236081156096,229847706,2019-08-19 16:53:37+00:00,Mon Aug 19 16:53:37 +0000 2019,,#EricGarner #BlackLivesMatter #FirePantaleo,,#blacklivesmatter,8/19/2019
46656,70873,OriginofABCs,SwedenUN,"@SwedenUN Donï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½t be racist.  #BlackIsBeautiful #DarkIsBeautiful #NoMoreDarkIsBad #NoMoreBlackIsBad #ChangeLanguageChangeMinds #WordsMatter #BlackLivesMatter",1,0,0,-1,1.15E+18,https://twitter.com/OriginofABCs/status/1150635044639166465,1576575385,2019-07-15 05:15:47+00:00,Mon Jul 15 05:15:47 +0000 2019,SwedenUN,#BlackIsBeautiful #DarkIsBeautiful #NoMoreDarkIsBad #NoMoreBlackIsBad #ChangeLanguageChangeMinds #WordsMatter #BlackLivesMatter,https://t.co/IgaLYrnmBr,#blacklivesmatter,7/15/2019
